,francise,address,TEL
0,둔촌동역점,서울시 강동구 양재대로 1367,[phone]
1,김제모다아울렛점,전북특별자치도 김제시 용지면 콩쥐팥쥐로 844,063-770-8989
2,시흥배곧한라점,경기도 시흥시 서울대학로 172-20,[phone]
3,종로정동사거리점,서울특별시 종로구 새문안로 46,NULL
4,대전대흥자이점,대전광역시 중구 충무로107번길 122,[phone]
5,제주신비로점,제주특별자치도 제주시 주르레길 1,NULL
6,대전삼성아파트점,대전광역시 중구 계룡로 856,042-525-1229
7,양구버스터미널점,강원특별자치도 양구군 양구읍 중심로 196,033-854-7008 
8,마포시민공원점,제주특별자치도 제주시 구좌읍 월정3길 60,02-332-8631
9,대구으뜸병원점,대구광역시 중구 국채보상로 532-1,[phone]
10,홍익대제3기숙사점,서울특별시 마포구 성미산로 55,[phone]
11,순천서면점,전라남도 순천시 서면 삼산로 291,061-811-0677
12,잠실여고후문점,서울특별시 송파구 가락로 140,02-416-0321
13,전북임실점,전북특별자치도 임실군 임실읍 운수로 51,063-778-8777
14,광양칠성점,전라남도 광양시 광양읍 칠성리 126,[phone]
15,은현농협에너지점,경기도 양주시 은현면 화합로 1148,[phone]
16,대전안골네거리점,대전광역시 서구 동서대로 994 ,[phone]
17,의정부호원한주점,경기도 의정부시 평화로 323,031-877-5190
18,대구만촌역태왕점,대구광역시 수성구 달구벌대로 2599,053-753-7487
19,안양포도원점,경기도 안양시 동안구 포도원로 4,031-429-1343
20,빽다방 빵연구소 안성당왕점,경기도 안성시 안성맞춤대로 1182 (당왕동),031-677-1182
21,대전효촌마을점,대전광역시 동구 동서대로1668번길 42,[phone]
22,오산궐동점,경기도 오산시 궐리사로 31,[phone]
23,속초해수욕장점,강원특별자치도 속초시 해오름로171,033-633-1022
24,퇴계원중학교점,경기도 남양주시 퇴계원읍 퇴계원로 53,031-527-7789
25,광명기아타운점,경기도 광명시 기아로 46,[phone]
26,제주서광로동성길점,제주특별자치도 제주시 동성길 4 ,[phone]
27,경기광주퇴촌점,경기도 광주시 퇴촌면 광동로 72,[phone]
28,광명두산위브점,경기도 광명시 광덕산로 26,[phone]
29,평택소사벌삼성타워점,경기도 평택시 평남로 858,[phone]
30,익산마동풍경채점,전북특별자치도 익산시 서동로166,063-843-3464
31,대구복현네거리점,대구광역시 북구 동북로 297,[phone]
32,부산부곡점,부산광역시 금정구 부곡로 130,051-512-7997
33,남양주호평점,경기도 남양주시 늘을3로 65-8,[phone]
34,중랑묵동신도점,서울특별시 중랑구 중랑역로 273,02-6956-3594
35,광주고산점,경기도 광주시 고산길 34,NULL
36,대전홍도점,대전광역시 동구 동산초교로23번길 3,064-803-0661 
37,제주한라대점,제주특별자치도 제주시 한라대학로 73-1,064-803-0661 
38,천안성정현대점,충청남도 천안시 서북구 쌍용대로 297,[phone]
39,서울한국외대점,서울특별시 동대문구 이문로 119 ,[phone] 
40,부산역점,부산광역시 동구 중앙대로196번길 6-5,[phone]
41,인천송도유원지점,인천광역시 연수구 청량로104,032-286-7979
42,군포신환점,경기도 군포시 번영로 577,NULL
43,시흥은계호수점,경기도 시흥시 은계로 260,[phone]
44,인천송림아이원점,인천광역시 동구 송미로 7 ,032-765-0090
45,빽다방 빵연구소 구미옥계점,경상북도 구미시 산호대로25길 10 (옥계동),[phone]
46,부산구포시장점,부산광역시 북구 구포시장5길 11,051-336-1147
47,김해아이스퀘어점,"경상남도 김해시 김해대로 2342, 아이스퀘어몰 1층 A-105호",[phone]
48,인천검단연세프라자점,인천광역시 서구 이음5로 20,[phone]
49,담양죽녹원점,전라남도 담양군 담양읍 객사4길 38-18,061-382-3337
50,석촌호수단길점,서울특별시 송파구 백제고분로39길 5 ,[phone]
51,전남무안터미널점,전라남도 무안군 무안읍 무안중앙로 2,[phone]
52,고양삼송시티점,경기도 고양시 덕양구 동송로 33 ,02-6448-0214
53,의정부경의교차로점,경기도 의정부시 평화로 467 ,[phone]
54,중곡사거리점,서울특별시 광진구 용마산로 51,NULL
55,노원상계3단지점,서울특별시 노원구 동일로217가길 39 ,NULL
56,제주동문시장점,제주특별자치도 제주시 동문로 4,NULL
57,신내지하차도점,서울특별시 중랑구 신내로 7,NULL
58,부평보건소점,인천광역시 부평구 부흥로293번길 8,[phone]
59,수원오목천점,경기도 수원시 권선구 삼천병마로1592번길 3,[phone]
60,전주효자상산점,전북특별자치도 전주시 완산구 효자천변2길 13,[phone]
61,한남순천향점,서울특별시 용산구 대사관로 56,02-790-1847
62,김천부곡점,경상북도 김천시 부곡길145,[phone]
63,서울경희대점,서울특별시 동대문구 경희대로 20,[phone]
64,세종시립도서관점,세종특별자치시 세종로 1219,044-868-8200
65,대전노은파로스빌점,대전광역시 유성구 은구비로 18,[phone]
66,천안직산산단점,충청남도 천안시 서북구 직산읍 4산단7로 92,NULL
67,대전한신s메카점,대전광역시 유성구 테크노3로 65,042-321-9900
68,구리검배로점,경기도 구리시 검배로 27 ,031-522-6392
69,신동탄헤센타워점,경기도 화성시 영통로60번길 7,[phone]
70,대구동성로공평점,대구광역시 중구 동성로6길 77,053-255-4456
71,대전갈마네거리점,대전광역시 서구 신갈마로 186,[phone]
72,서울JD타워점,서울특별시 중구 동호로 347,NULL
73,완주군청점,전라북도 완주군 용진읍 운곡4로 20,063-714-3300
74,서울숭미초교점,서울특별시 도봉구 노해로 178 ,[phone]
75,이천마장점,경기도 이천시 마장면 마장로52번길 16,[phone] 
76,판교우림w시티점,경기도 성남시 분당구 판교로255번길 9-22,031-628-8954
77,동수원사거리점,경기도 수원시 팔달구 경수대로 603,031-242-2738
78,제기동역점,서울특별시 동대문구 왕산로 110,NULL
79,인천성민병원점,인천광역시 서구 신석로 79,032-577-5122
80,인천연수대림점,인천광역시 연수구 원인재로 286,[phone]
81,군산대야점,전라북도 군산시 대야면 번영로 908,063-731-1222
82,제주하귀점,제주도 제주시 애월읍 하광로 12,[phone]
83,광진화양삼거리점,서울특별시 광진구 광나루로 370 ,[phone] 
84,대구남평리네거리점,대구광역시 서구 서대구로77,053-710-9228
85,전북장수점,전라북도 장수군 장수읍 장천로 175,[phone]
86,다산역점,경기도 남양주시 다산중앙로145번길 15,031-552-9035
87,충북혁신도시음성점,충청북도 음성군 맹동면 대하로 291,[phone]
88,종로3가대로점,서울특별시 종로구 종로 118 ,02-2273-3777
89,평택고덕국제신도시점,경기도 평택시 함박산8길 29,NULL
90,신이문역점,서울특별시 동대문구 신이문로 39,[phone]
91,광주상무금호타운점,광주광역시 서구 치평로 24,NULL
92,중곡가구거리점,서울특별시 광진구 천호대로 575,[phone]
93,잠실대교북단점,서울특별시 광진구 자양로 48 ,02-6958-9358
94,고양현대테라타워점,경기도 고양시 덕양구 향동로 218,02-710-5524
95,주문진교항점,강원특별자치도 강릉시 주문진읍 연주로 293,NULL
96,대구복현점,대구광역시 북구 검단로 8,NULL
97,종로5가역점,서울특별시 종로구 종로 213,02-745-2147
98,부산영도동삼점,부산광역시 영도구 동삼로 61,051-911-1226
99,전주송천센트럴파크점,전북특별자치도 전주시 덕진구 송천로 1,NULL
100,제주한경면수월봉점,제주특별자치도 제주시 한경면 고산서3길 1,064-772-1253
101,대구두류공원점,대구광역시 달서구 두류공원로 244,[phone]
102,부천테크노파크점,경기도 부천시 오정구 삼작로 22,032-321-8692
103,전주모래내시장점,전북특별자치도 전주시 덕진구 안덕원로 165,063-255-3601
104,몽촌토성역점,서울특별시 송파구 백제고분로51길 23,02-423-3090
105,대구황금역SK뷰점,대구광역시 수성구 동대구로 95,053-767-0106
106,대구고성동오페라점,대구광역시 북구 고성북로 34,053-217-7553
107,시흥매화산단점,경기도 시흥시 매화동 846,NULL
108,강릉강문해변점,강원특별자치도 강릉시 창해로350번길 21,NULL
109,익산부송주공점,전북특별자치도 익산시 궁동로 126,063-723-3232
110,소사역점,경기도 부천시 원미구 소사로282번길 8,032-342-5488 
111,관악인헌점,서울시 관악구 남부순환로 1944,NULL
112,행신햇빛마을점,"경기도 고양시 덕양구 중앙로554, 1층 108호",[phone]
113,과천상상자이점,경기도 과천시 과천대로 7길 65 ,[phone] 
114,시흥시청점,경기도 시흥시 시청로 33,[phone]
115,천안신방초원점,충청남도 천안시 동남구 신촌4로 16,041-577-3206
116,부천역점,경기 부천시 원미구 부천로 4-1,NULL
117,시흥정왕유천점,경기도 시흥시 중심상가로 324,[phone]
118,옥정호수공원점,"경기도 양주시 옥정동로 193, 106호",[phone]
119,진해북원로터리점,경상남도 창원시 진해구 여명로 4,055-713-7113
120,화정중앙공원점,경기도 고양시 덕양구 화신로 259 ,031-971-4725
121,쌍문역2번출구점,서울 도봉구 도봉로 476 ,NULL
122,강북중학교점,서울특별시 강북구 한천로150길 70,[phone]
123,도봉구청점,서울특별시 도봉구 마들로 650,02-3494-0410
124,대전용산점,대전광역시 유성구 용산1로 83 1층,042-933-8624
125,당진합덕점,충청남도 당진시 합덕읍 덕평로 553,041-363-9394
126,춘천엔타점,강원특별자치도 춘천시 후석로 120 춘천ENTA몰 1층 109호 ,[phone]
127,상암이안점,서울 마포구 월드컵북로 361,[phone]
128,인천산곡고점,인천광역시 부평구 부영로189번길 36,032-501-2587
129,청량리우남SL타워점,서울특별시 동대문구 왕산로 186,[phone]
130,안양대우상가점,"경기도 안양시 만안구 안양동 70, 안양대우아파트 상가 102호",[phone]
131,종합운동장역점,서울특별시 송파구 올림픽로 76 ,NULL
132,성남금광금빛점,경기도 성남시 중원구 광명로 317,031-735-4847
133,평택고덕SBC점,경기도 평택시 고덕여염로 118,031-8054-7879
134,대전괴정점,대전광역시 서구 괴정로 29,042-537-1401
135,인천효성e편한세상점,"인천광역시 계양구 효서로 145, 상가 2동 1층 106호",[phone]
136,신영통현대점,경기도 화성시 영통로 59,[phone]
137,부평역지하상가점,"인천광역시 부평구 광장로 지하30, 35호 36호 ",032-715-5597
138,상계하늘공원점,서울특별시 노원구 덕릉로738,[phone]
139,대전트리풀시티호수점,대전광역시 서구 도안동로 234,042-542-3283
140,서귀포중문로터리점,제주특별자치도 서귀포시 중문관광로 348,064-739-2139 
141,화곡중앙시장점,서울특별시 강서구 가로공원로76길 75,02-2602-7779
142,영등포시장사거리점,서울시 영등포구 영등포로 202,02-6338-0328
143,대전도안갑천레이크점,"대전광역시 유성구 원신흥로122-11, 1층 102호",042-721-0063
144,장승배기역점,서울특별시 동작구 장승배기로 71,[phone]
145,천안아산역점,"충청남도 아산시 배방읍 고속철대로 147, 우성메디피아 1층",041-910-0040
146,진주혁신소호점,경상남도 진주시 범골로54번길 19,[phone]
147,문래SKV1센터점,서울특별시 영등포구 선유로9길 10,NULL
148,완주용진점,전북특별자치도 완주군 용진읍 완주로 212,NULL
149,청주문의IC주유소점,충청북도 청주시 상당구 문의면 미천고은로 61,[phone] 
150,인천검단더시글로점,인천광역시 서구 원당대로 966,NULL
151,세종전의점,세종특별자치시 전의면 운주산로 1200,044-868-1776
152,가양중앙점,서울특별시 강서구 양천로57길 13,[phone] 
153,종로3가낙원점,서울특별시 종로구 수표로 115-1,NULL
154,대전신성산단점,대전광역시 유성구 유성대로1184번길 5-5,042-867-0305
155,세종고운하모니점,세종특별자치시 마음로 272-28,044-866-4806
156,광주운암벽산점,광주광역시 북구 황계로 59,[phone]
157,광주성원점,경기도 광주시 태봉로 51,031-699-8044
158,청주옥산점,충청북도 청주시 흥덕구 옥산면 청주역로 625,043-263-1008
159,안양중앙시장점,경기도 안양시 만안구 병목안로 15,[phone]
160,성남모란역점,경기도 성남시 중원구 광명로 2,031-755-5557
161,부평여고점,인천광역시 부평구 부흥로 249,032-221-7668
162,평택안정점,경기도 평택시 팽성읍 안정쇼핑로 38-1,0507-1442-4646
163,세종부강점,세종특별자치시 부강면 부강로 53,044-998-0004
164,군산내흥점,전북특별자치도 군산시 정자로 64,063-912-9005 
165,부천춘의점,경기도 부천시 원미구 부천로198번길 27,NULL
166,서울중계초교점,서울특별시 노원구 한글비석로15길 27,02-6956-6001
167,광진이튼1차점,서울특별시 광진구 능동로 68 이튼타워리버1차 1층 114호 ,02-446-5658
168,제주보성시장점,제주특별자치도 제주시 중앙로 179 ,064-722-6496
169,청주사직푸르지오점,충청북도 청주시 서원구 예체로 55,[phone]
170,천안남서울대점,충청남도 천안시 서북구 성환읍 성진로 57,[phone]
171,대전송촌5단지점,대전광역시 대덕구 동춘당로44번길 11,[phone]
172,당진신평점,충청남도 당진시 신평면 거산3거리길 13,041-362-1103
173,노량진2동점,서울시 동작구 노량진로 110,[phone]
174,영등포도림점,"서울 영등포구 도림로 386, 웰니스 1층",[phone]
175,동탄현대실리콘앨리점,경기도 화성시 동탄영천로 150,031-5180-0724
176,파주한빛마을점,경기도 파주시 와석순환로 66,[phone]
177,하남망월점,경기도 하남시 미사강변동로 70,NULL
178,충무로필동점,서울특별시 중구 필동로 31,02-2274-1905
179,병점역SK뷰점,"경기도 화성시 경기대로990, 104동 상가 1층",[phone]
180,여주태평리점,경기도 여주시 가남읍 태평로 56,[phone]
181,퍼블릭가산점,"서울 금천구 디지털로 178, 현대지식산업센터 가산퍼블릭 B동 135호",02-2114-8550
182,군포송정점,경기도 군포시 송부로 88,[phone]
183,상주시청점,경상북도 상주시 상서문2길 112,054-907-5535
184,일산식사구제거리점,경기도 고양시 일산동구 견달산로 265,[phone]
185,창동에이치큐브병원점,서울특별시 도봉구 도봉로 604,02-541-6667
186,인천석남역점,인천광역시 서구 가정로 237-1 ,[phone]
187,강릉남산초교점,강원도 강릉시 남부로 125번길 26,[phone]
188,의성도리원,경상북도 의성군 봉양면 도리원1길 63-1,NULL
189,제주애월항점,제주특별자치도 제주시 애월읍 애월로13길 54-1,[phone]
190,인천삼산미래타운점,인천 부평구 부평북로 442 삼산프라자 1층 103호 ,[phone]
191,과천디테크타워점,경기도 과천시 과천대로7길 33,02-6390-6040
192,안산반달섬점,"경기도 안산시 단원구 시화호수로 623, 131호",NULL
193,방학사거리,서울시 도봉구 도봉로 679,02-6958-7770
194,양산석산점,경상남도 양산시 동면 석산리 1449-6,NULL
195,상봉이지팰리스점,"서울특별시 중랑구 망우로316, 1층 104호",02-6952-4836
196,부천중동시장점,"경기도 부천시 원미구 부흥로 199, 1층",[phone] 
197,병점역복합타운점,경기도 화성시 병점노을5로 26 ,031-222-9764
198,구로구청점,서울특별시 구로구 구로동 431-3,NULL
199,천안삼거리점,충청남도 천안시 동남구 충절로 369,[phone]
200,전주혁신1호점,전북특별자치도 전주시 덕진구 기지로 77,063-222-7798
201,부평북부역점,인천광역시 부평구 경원대로 1366,032-501-7665
202,경기광주능평점,경기도 광주시 능평로 55 ,031-711-0527 
203,제주송악산점,제주 서귀포시 대정읍 형제해안로 316 ,064-792-6171
204,구리한양대병원점,"경기도 구리시 경춘로 167, 102호",[phone]
205,오산원동롯데캐슬점,"경기도 오산시 원당로 35, 오산롯데캐슬스카이파 상가2동 102호",[phone]
206,인천서부여성회관점,인천광역시 서구 서달로11번길 2,032-213-5678
207,하남신장동일점,경기도 하남시 대청로59번길 24,[phone]
208,강남을지논현점,서울특별시 강남구 논현동 64-8,[phone]
209,순천용당점,전라남도 순천시 용당동 564-5,NULL
210,문경새재점,경상북도 문경시 문경읍 상초리 288-55,[phone]
211,대구수성범어w점,대구광역시 수성구 달구벌대로 2436,[phone]
212,세종고대점,"세종특별자치시 조치원읍 내창3길 24, 1층 101호",[phone]
213,중랑신내프라디움점,서울시 중랑구 망우동 584 시티원스퀘어,[phone]
214,안양평촌센텀퍼스트점,"경기도 안양시 동안구 갈산로 15, 평촌센텀퍼스트 단지내 상가 A동 121호",031-427-7487
215,시흥신천역점,경기도 시흥시 신천로80번길 1,[phone]
216,세종홍대점,세종특별자치시 조치원읍 신안리 445-6,[phone]
217,안성공도진사점,경기도 안성시 공도읍 진사길 10,[phone]
218,빽다방 빵연구소 용인보라점,경기 용인시 기흥구 한보라2로 5-5 ,031-275-8354
219,구미봉곡점,경상북도 구미시 봉곡남로 68,054-441-1110
220,제주용문마을회관점,제주특별자치도 제주시 용문로 128,064-753-0001
221,대치사거리점,서울특별시 강남구 삼성로 345,[phone]
222,하남감일월드점,경기도 하남시 감일백제로 161,[phone]
223,원주공군비행단점,강원특별자치도 원주시 소초면 의관리 542-5 청나래 복지센터 2층,033-735-8820 
224,대구파동나이스점,"대구광역시 수성구 파동로 96, A동 1층", [phone]
225,대구경북예고점,대구광역시 남구 대명동 1805-25,[phone]
226,이대점,서울특별시 서대문구 이화여대길 28,[phone]
227,한예종석관점,서울특별시 성북구 화랑로32길 149,02-963-2925
228,파주오산리점,경기도 파주시 조리읍 등원로 373,[phone]
229,남양주도농애시앙점,경기도 남양주시 도농로24 부영애시앙 원앙관 1층,NULL
230,대전관저더젠병원점,"대전광역시 서구 계백로 1013, 더젠병원 103호(관저동)",[phone]
231,잠실방이점,"서울시 송파구 올림픽로 350, 1층 101호 ",02-424-0410
232,속초중앙시장점,강원특별자치도 속초시 중앙시장로6길 44,[phone]
233,전북무주점,전북특별자치도 무주군 무주읍 단천로 95,063-322-0763
234,안산초지매매단지점,경기도 안산시 단원구 원포공원2로 24,[phone]
235,부산광안역점,"부산광역시 수영구 광안동 744-15, 1층",[phone]
236,동탄서연점,"경기도 화성시 동탄대로4길 47, 1층 106호",[phone]
237,광주회덕점,"경기도 광주시 회덕동 274-4, 1층 101호",NULL
238,아산선문대점,충청남도 아산시 탕정면 탕정면로 117,041-541-4836
239,인천연수영남점,인천 연수구 새말로107번길 15 ,032-818-0360 
240,삼천포점,경상남도 사천시 벌리동 258-10,055-833-0740
241,서귀포호근동희망점,제주특별자치도 서귀포시 호근동 807-2,064-900-0566 
242,수유사거리점,서울특별시 강북구 수유로 84,[phone]
243,청주방서호반우미린점,충청북도 청주시 상당구 동남로 20,[phone]
244,수원탑동초교점,경기도 수원시 권선구 금호로 220,031-8019-8977
245,부산거제레이카운티점,"부산시 연제구 아시아드대로 39, 상가동 2단지 1층 120호",[phone]
246,전주마전점,전라북도 전주시 완산구 홍산로 375,063-715-2288
247,남양주진접제일점,"경기도 남양주시 진접읍 금강로 1529, 1층",031-527-8481
248,인덕원벌말점,경기도 안양시 동안구 평촌동 68-14,[phone]
249,부산연산시장점,부산광역시 연제구 연산동 788-8 1층,NULL
250,대천해수욕장점,충남 보령시 해수욕장4길 66,NULL
251,용인고진초교점,경기도 용인시 처인구 고림동 1014 상가동 1층 5호,031-333-1854
252,구리장자호수공원점,경기 구리시 장자대로86번길 18,031-568-7232
253,아산터미널점,충남 아산시 모종동 557-15 1층,041-531-1008
254,송탄출장소점,경기도 평택시 특구로 19 ,031-662-0766
255,대구경대해링턴점,대구광역시 동구 경대로 126,053-942-6300
256,대흥역점,"서울 마포구 대흥로 79 , 1층",02-715-0102
257,영월중앙점,강원특별자치도 영월군 영월읍 중앙로 36,033-373-0108
258,오목교중앙점,서울특별시 양천구 목동동로12길 45,02-2061-4409
259,신상도초교점,"서울시 동작구 양녕로 183, 1층  ",NULL
260,인천청천그랑힐스점,인천광역시 부평구 산청로 97,[phone]
261,반포원베일리스퀘어점,서울특별시 서초구 반포대로 291 (반포동) 1층 B101호 ,02-6404-5565
262,제주한림점,제주특별자치도 제주시 한림읍 한림중앙로 72 ,064-796-0166
263,석계역문화공원점,서울 노원구 석계로3길 3,NULL
264,대전탄방이편한세상점,대전광역시 서구 탄방동 86-3 정인빌딩 1층 ,042-487-1095
265,안양예술사거리점,"경기도 안양시 만안구 경수대로 1173, 1층 101호",031-471-1002
266,노원역북부점,"서울 노원구 상계로3길 21 (상계동, 화일빌딩) 1층 101호",02-2138-2405
267,광명티아모IT타워점,"경기기 광명시 하안동 304, 1층 111호 ",02-899-9355
268,대전용문역점,대전 서구 도산로 372,[phone]
269,오류동역북부점,서울특별시 구로구 오류동 55-51,02-2616-3442
270,대구수성구청역점, 대구 수성구 범어동 221-8 1층,053-751-3579
271,남양주도심역점,"경기도 남양주시 와부읍 덕소로 244, 1층 일부",031-577-1211
272,아산모종점,충남 아산시 모종동 648,041-547-9100
273,영암삼호점,전라남도 영암군 삼호읍 신항로 100,064-462-1206
274,청주수곡점,"충청북도 청주시 서원구 구룡산로 245-1, 1층(수곡동)",043-902-0410
275,부산수영역점,부산광역시 수영구 연수로416번길8,051-715-8434
276,고성간성점,강원특별자치도 고성군 간성읍 간성로 36,NULL
277,부산공항덕두점,부산광역시 강서구 공항로811번길 38,051-946-3690
278,전남구례점,전남 구례읍 중앙로 37,061-782-0537
279,오산주공5단지점,경기 오산시 대원로 63 ,[phone]
280,천안두정고점,충남 천안시 서북구 두정로 117,[phone]
281,자양전통시장점,"서울시 광진구 자양로15길 52, 1층 102호",02-2138-1334
282,정약용도서관점,경기도 남양주시 다산동 6175 1층 101호,031-566-9396
283,서여의도점,서울특별시 영등포구 국회대로70길,[phone]
284,울산매곡점,울산광역시 북구 매곡동 628.참조은빌딩 1층 ,052-922-3548
285,전주신일강변점,전북 전주시 완산구 효자천변1길 27,063-714-2070
286,충주교통대점,충북 충주시 대소원면 대학로 19-3,NULL
287,한강성심병원점,"서울 영등포구 영등포동7가 29-105, 1층 일부",02-2676-1057
288,인천효성유승점,인천 계양구 아나지로 75 효성다섬프라자 1층,032-266-0011
289,강동비즈밸리점,"서울 강동구 고덕비즈밸리로 26, B동 1층 117호",02-6072-0660
290,전주근영점,전북특별자치도 전주시 완산구 백제대로 264,063-222-4833
291,인천영종센텀베뉴점,인천광역시 중구 중산동 1871-1,[phone]
292,연천전곡점,경기 연천군 전곡읍 온골로 49 1층,031-832-2220
293,인천청라휴먼시아점,인천 서구 청라커낼로233번길 4,032-710-4972
294,용현송산역점,경기도 의정부시 용현동 8-8 1층 빽다방 ,[phone]
295,천안풍세점,충남 천안시 동남구 풍세면 보성리 742,041-415-0199
296,용인양지점,경기도 용인시 처인구 양지면 양지로 145 1층,031-333-0046
297,강원인제점,강원특별자치도 인제군 인제읍 인제로 203,[phone]
298,사천카이점,경남 사천시 사남면 유천리108번지.삼정그린코아상가143동119호,[phone]
299,빨래골입구점,"서울시 강북구 삼양로293, 1층 106,107호",[phone]
300,전남고흥녹동점,"전라남도 고흥군 도양읍 비봉로154, 1층",[phone]
301,부천역곡역북부점,경기도 부천시 역곡동 111-8 ,[phone]
302,북가좌점,서울특별시 서대문구 북가좌동 280-12 1층 빽다방,[phone]
303,서원역점,서울 관악구 신림로 264 1층 101호 ,NULL
304,대전교촌점,대전광역시 유성구 교촌동 623-9 ,[phone] 
305,군산지곡점,군산시 옥산면 당북리 431-14 1층,063-467-0724
306,대구달성공원역점,대구 광역시 중구 수창동 65-14 ,053-253-1803
307,제주노형월랑점,제주특별자치도 제주시 노형동 1044-8 1층,064-748-0305
308,고양일고점,경기도 고양시 덕양구 읍내로 10,[phone]
309,진주혁신아이프라자점,경상남도 진주시 충무공동 328-3 (1층),[phone]
310,은평DYB점,서울 은평구 가좌로 204,NULL
311,대전태평유등점,대전광역시 중구 태평동 339-1 ,NULL
312,안산중앙주공점,경기 안산시 단원구 예술대학로 82 ,[phone]
313,천안신부희망초교점,충청남도 천안시 동남구 단대로 18,[phone]
314,오리역점,경기도 성남시 분당구 구미동 185-3,031-719-2088
315,판교삼환하이펙스점,"경기 성남시 분당구 판교역로 230, B동 113호",NULL
316,진주충무공점,"경남 진주시 충무공동 22-14, 107호 ",[phone]
317,인천작전역힐스테이트점,인천 계양구 봉오대로651번길 4,032-710-1089
318,중랑구청점,서울시 중랑구 신내동 666 신아타운 1층 104호,02-3422-6540
319,서귀포중문점,제주특별자치도 서귀포시 천제연로97(색달동),064-738-6578
320,부산만덕점,"부산광역시 북구 만덕2로44번길 77, 1층 빽다방",051-337-9453
