,francise,address,TEL
321,전주덕진구청점,전라북도 전주시 덕진구 벚꽃3길 10 (진북동),[phone]
322,종로숭인대경점,"서울 종로구 난계로 255 (숭인동, 대경빌딩) 1층",02-2233-0099
323,사당네스코점,서울 관악구 남부순환로 2064,02-583-0005 
324,기흥역사거리점,경기 용인시 기흥구 기흥로 4,[phone]
325,충주호암신도시점,충청북도 충주시 호암수청1로 51,043-724-2255
326,대전용운중앙점,대전 동구 용운동 431-1 ,[phone]
327,목동우성점,서울 양천구 목동남로 46,[phone]
328,중계본동점,"서울특별시 노원구 중계로12가길 2, 103호 빽다방",02-936-8365
329,호원범골역점,"경기도 의정부시 신흥로 130, 1층 (온누리 빌딩)",031-837-0311
330,전주우전점,전북 전주시 효자동2가 203-5,NULL
331,전주교대점,"전라북도 전주시 완산구 전주천서로69, 2층(동서학동)",063-288-2950
332,진주시청점,경상남도 진주시 도동천로 112 (상대동) ,055-920-2060
333,전농동전동초교점,서울 동대문구 사가정로 145,[phone] 
334,동대문역사문화공원역점,"서울 중구 을지로43길 13 (을지로6가, 대화빌딩) 1층",0507-1351-1859
335,동탄목동점,경기 화성시 동탄순환대로18길 16,031-8055-8113
336,아산배방삼성점,충남 아산시 배방읍 배방로173번길 1 1층 101호,[phone]
337,금천롯데캐슬점,"서울시 금천구 시흥대로291,310동 지하1층 B16호(독산동, 금천롯데캐슬골드파크3차)",02-6952-3935
338,종로르메이에르점,서울시 종로구 종로1가24,[phone]
339,칠곡남율점,경북 칠곡군 석적읍 남율리 1315,054-975-0888
340,인천미추홀구청점,인천 미추홀구 숭의동 173-41  1층,032-888-2891
341,거제사등점,경남 거제시 사등면 사등리 1949,055-635-6688
342,왕십리텐즈힐점,서울 성동구 마장로 137(텐즈힐몰 1층 111호),[phone]
343,남양주오남한신점,경기 남양주시 오남읍 진건오남로 545-5,070-4027-211
344,빽다방 빵연구소 화정DT점,경기도 고양시 덕양구 충장로 285 (화정동10474),[phone]~7
345,대전목상점,대전광역시 대덕구 목상동 185-1 상가 1층,042-710-3636
346,빽다방 빵연구소 평택청북점,경기도 평택시 청북읍 옥길리 1156-3,[phone]
347,분당정자엠코점,"경기도 성남시 분당구 정자일로 146, A108호",031-719-8954
348,오송2산단파라곤점,"충청북도 청주시 흥덕구 오송읍 오송생명7로 146, 103호",043-715-1008
349,완주고산점,전북 완주군 고산면 고산로 81 1층,[phone]
350,군자역점,서울특별시 광진구 능동로35길 7 ,02-498-6301 
351,부천소새울역점,"경기 부천시 소사로 119 ,1층",[phone]
352,부산용호현대비치점,부산 남구 용호로42번길 14. 1층 110호,0507-1374-2068
353,합정역사거리점,서울 마포구 독막로 2길 10 (합정동 373-3),0507-1490-7847
354,부산수영구청점,"부산시 수영구 광남로 31, 1층",051-912-4567
355,사당방배점,"서울 서초구 동작대로 68, 1층",02-6954-0918
356,용산한강로3가점,"서울시 용산구 한강대로 15길 9, 1층 102호",02-6013-8624
357,시흥장현점,경기도 시흥시 황고개로 526 중앙프라자 제 1층 (101호),[phone]
358,대전대덕밸리점,대전시 유성구 테크노중앙로 155,042-710-9595
359,진영중흥S클래스점,경남 김해시 진영읍 진영리 1634-6,[phone]
360,인천불로점,인천 서구 검단로768번길 4 방주프라자 103호,[phone]
361,의정부세무서점,"경기도 의정부시 둔야로49번길 49, 1층(의정부동, 담소리빌딩)",[phone]
362,시흥배곧도서관점,경기도 시흥시 배곧4로 99 (배곧동),[phone]
363,신림역2호점,서울 관악구 신림로 324 1층,NULL
364,진해우림필유점,경남 창원시 진해구 해원로 43,055-715-1040
365,대전가온비즈타워점,대전 대덕구 대화로 120 R116호,042-345-2227
366,대구상매혁신산단점,대구 동구 이노밸리로 3 (상매동) 1층,[phone]
367,제주도청점,제주시 신대로 7길 7,[phone]
368,인천경인교대역점,"인천 계양구 계산동 968-38, 1층 빽다방",NULL
369,안산제1종합시장점,"경기도 안산시 단원구 선이로 6, 101호 빽다방 (선부동, 일신건영휴먼빌아파트상가)",[phone]
370,대전중리가구거리점,대전광역시 대덕구 한밭대로 1157,042-624-0600
371,제주월정리점,제주특별자치도 제주시 구좌읍 월정리 545,NULL
372,안산시그니처타워점,경기도 안산시 상록구 사동 1639-20 그랑시티 시그니처타워 1층 (112호),[phone]
373,천안공주대점,충남 천안시 서북구 공대길 23 (부대동),[phone]
374,화성정남발산점,경기 화성시 정남면 만년로 442-18 1층 ,NULL
375,일원영희초교점,"서울 강남구 일원로 3길20, 1층 빽다방",02-451-1103
376,아산신창점,충남 아산시 신창면 남성길 134,NULL
377,약수시장점,서울특별시 중구 다산로8길 17,02-6104-6227 
378,대구파티마삼거리점,"대구광역시 동구 동대구로 590 302동 지하1층, 102호(신암동, 동대구역화성파크드림오피스텔)",[phone]
379,익산시청점,전북 익산시 인북로 234,[phone]
380,양평구산드림타워점,서울 영등포구 선유로 47길 15,02-2636-4246
381,거제한화오션남문점,경상남도 거제시 거제대로3437,[phone]
382,화성봉담2지구점,경기 화성시 봉담읍 상리중심상가길 28-9 ,031-292-1229
383,종암동아이파크2차점,"서울특별시 성북구 종암동 131-2, 1층",NULL
384,상계백병원점,서울 노원구 동일로 1354,[phone]
385,서대구영무예다음점,"대구광역시 서구 당산로 446, 363동 103호(평리동 633-29번지 외)",0507-1498-9887
386,대전둔곡점,대전 유성구 구룡동 770-10 번지,[phone]
387,양산북정점,"경상남도 양산시 북정동 891-12,1층",[phone]
388,용인백암점,경기도 용인시 처인구 백암면 백암로 217,[phone]
389,세종집현점,"세종시 집현동 1128,1층",0507-1338-0726
390,수원율전점,경기 수원시 장안구 서부로 2157 1층,031-895-5808
391,대전대동점,대전 동구 대동 542 다온빌딩 1층 106호,042-272-6636
392,월계그랑빌점,서울 노원구 월계동 18 1층 110호,NULL
393,인천간석북부역점,인천 남동구 석정로 518 엠타워 1층 104호,0507-1315-9084
394,월계롯데캐슬루나점,서울 노원구 월계로 45길 21,[phone]
395,파주적성점,"경기도 파주시 적성면 청송로1026, 1층 일부",NULL
396,진주교대점,경상남도 진주시 신안동 433. 1층,[phone]
397,여의도역점,서울특별시 영등포구 여의나루로 42,02-785-1117
398,강릉중앙시장점,강원도 성남동 60-20,033-823-2773
399,강릉옥천점,강릉시 옥천동 287 ,[phone]
400,부산충무해안시장점,부산 서구 자갈치로 10길 (충무동1가 12-9),051-245-1950
401,구미4공단점,경상북도 구미시 산동면 봉산리 577-2 1층,054-475-5956
402,순천한국병원점,순천시 덕연로 66 1층,[phone]
403,인천화전초교점,"인천광역시 계양구 주부토로 374, 1층 (102호)",[phone]
404,대학로점,서울특별시 종로구 대학로 89(연건동) 1층,[phone]
405,중화동제일시장점,서울 중랑구 묵동 250-38,[phone]
406,김해삼계중앙점,경남 김해시 해반천로 144번길 12,NULL
407,대전학하오투그란데점,"대전광역시 유성구 학하서로20번길14, 101호",[phone]
408,김해부원점,김해시 부원동 612-14. 1층,055-904-2890
409,당진터미널점,충청남도 당진시 밤절로 136,[phone]
410,동대구신천테라스점,대구 동구 신천동 331-1,054-745-4456
411,빽다방 빵연구소 수원영통점,경기 수원시 영통구 중부대로447번길 9,031-222-1227
412,남악도청사거리점,전남 무안군 남악리 2024,061-281-1112
413,광주매곡점,광주광역시 북구 서하로 123,[phone]
414,신도림큐브스테이트점,서울 구로구 경인로 611-7 102호,NULL
415,종로평창동점,"서울 종로구 평창문화로 75 (평창동, 글로리아타운) A동 112호",0507-1380-5031
416,시흥거북섬점,경기도 시흥시 거북섬남로 47,031-433-1867
417,마들역점,"서울 노원구 동일로 1554 (상계동, 다래빌딩) 1층",[phone]
418,천안순천향병원점,충남 천안시 동남구 순천향4길 40,041-578-5800 
419,춘천강북점,"강원도 춘천시 충열로 1, 1층",033-251-8886
420,평택용죽점,경기도 평택시 용죽3로 20,[phone]
421,청주탑동점,충북 청주시 상당구 용담로 50,[phone]
422,갈매금강펜테리움점,경기 구리시 갈매순환로166번길 46 금강펜테리움타워 M-142호,031-869-2454
423,전남진도점,전남 진도군 진도읍 남동리 780-1,0507-1464-8904
424,대전새여울초점,대전 대덕구 석봉동 501-3,[phone]
425,전주평화모악로점,전라북도 전주시 완산구 모악로4655 1층 빽다방,063-715-2550
426,청라국제업무단지점,인천 서구 청라한내로100번길 24 1층 132호,NULL
427,세종용포대평시장점,세종시 금남면 용포리 193-30,[phone]
428,시흥대야역점,경기 시흥시 대야동 650-1,031-509-0514
429,대구만촌팔레스점,대구 수성구 만촌동 1463-1 1층,[phone]
430,해방촌오거리점,서울특별시 용산구 신흥로20길 1,[phone]
431,대구대현점,대구 북구 대현동 277-11,0507-1371-8729
432,인천송현점,"인천 동구 송현로 25 (송현동, 동인천역코아루시티) 110호",NULL
433,계룡대실지구점,"충청남도 계룡시 두마면 농소로 63, 1층",[phone]
434,청라3단지루비점,인천 서구 청라동 145-2 청라유-에이치에이유에스 102호,[phone]
435,목포옥암부주점,전남 목포시 남악1로52번길 27. 1층,061-282-6623
436,청라더리브티아모점,"인천광역시 서구 청라동 202-3, 1층",032-263-1276
437,부산부경대점,부산 남구 수영로 334번길 53,[phone]
438,전주한옥마을점,전주시 완산구 풍남문2길 9,063-287-1379
439,원주단관점,"원주시 단구로 398 , 상가동 b 103호",033-766-7880
440,청주분평농협사거리점,충북 청주시 서원구 청남로 2010,0507-1409-0820
441,제주이호테우점,제주특별자치도 제주시 이호일동 1700-4 1충,NULL
442,대전신탄진IC점,대전 대덕구 신탄진로 681번길 20,042-931-1258
443,익산황등점,전라북도 익산시 황등면 황등로 108,063-918-6001
444,인천부평공고점,인천광역시 부평구 갈산동 367-4  1층 101호,[phone]
445,목포대성점,"전라남도 목포시 양을로57번길 3, 1층",061-274-0022
446,천안쌍용자이점,충남 천안시 서북구 월봉1길 26,041-577-0813
447,대전복수목화점,"대전 서구 복수서로 50 (복수동, 삼익목화아파트) 목화아파트 제비상가동 101호",NULL
448,강릉입암점,"강원도 강릉시 월대산로 59 입암동 107-1, 1층",033-653-3032
449,대구상인월배로점,"대구광역시 달서구 상인동 314-6, 1층",[phone]
450,중계브라운스톤점,"서울 노원구 중계동 506, 176호",02-971-5121
451,대전천동점,대전광역시 동구 대전로542번길 80-77,042-273-8316
452,완주삼봉지구점,전북 완주군 수계리 1243-3 1층 105호,0507-1437-1173
453,기장대청점,"부산광역시 기장군 기장읍 대청로 16, 1층",[phone]
454,길동역점,서울 강동구 길동 391-5,02-6084-7180
455,대구청라힐스자이점,"대구 중구 남산로 73 (남산동, 청라힐스자이) 상가1동107호",[phone]
456,제주이도초교점,제주특별자치도 제주시 일도이동 2036-1 1층,064-723-2279
457,시흥포동점,"경기 시흥시 신현로38번길 20 (포동, 신현로 40) 1층",[phone]
458,전주수병원점,"전라북도 전주시 완산구 효자동2가 1255-1, 1층",[phone]
459,양원역점,서울 중랑구 망우동 618-3 제일프라자 104호,02-3421-6540
460,제주아라점,"제주도 제주시 아라일동 6115-7, 1층",NULL
461,공릉중앙점,서울특별시 노원구 공릉동 345-3,02-977-6631
462,인천SK리더스뷰2차점,인천 서구 봉오대로 270 302동 B214호,[phone]
463,세종해밀점,"세종특별자치시 해밀3로 51 (해밀동, 스카이허브) 1층",044-864-3619
464,파주해오름마을점,경기 파주시 다율동 1044(해올2길 2) 태산W타워 105호,[phone]
465,일산어반스카이점,경기 고양시 일산서구 고양대로 666 e편한세상 일산 어반스카이 상가동 c110,031-8073-9392
466,전주안골네거리점,전라북도 전주시 덕진구 안덕원로250 1층,063-247-7410
467,인천연수보건소점,인천 연수구 청학동 474-9 1층,032-833-9272
468,안산시청점,경기도 안산시 단원구 고잔동 529-1,031-362-5232
469,인천검단금호점,"인천광역시 서구 바리미로5번길 12, 다승프라자2 103,104호",NULL
470,빽다방 빵연구소 화성남양점,경기 화성시 남양읍 북양리 263-6,031-355-4923
471,동탄레이크드림점,경기 화성시 동탄대로 198 1층 105호,031-374-1510
472,빽다방 빵연구소 북한산성점,서울시 은평구 진관동 279-50,02-352-1202
473,예산군청점,충남 예산군 예산읍 예산로 189,041-335-1939
474,대전신탄진동일점,대전광역시 대덕구 대청로 38,[phone]
475,대구불로동점,"대구광역시 동구 불로동 1190, 1층",[phone]
476,광주신현점,경기도 광주시 새말길 3,031-716-5927
477,청주사천점,충북 청주시 청원구 새터로 173,NULL
478,강원정선점,강원 정선군 정선읍 봉양6길 25-1 (봉양리) 1층 132호,033-562-1102
479,대전부사점,대전 중구 대종로 299 1층,[phone]
480,진주정촌점,경상남도 진주시 정촌면 예하리 1296 1층,055-762-6717
481,대전와동점,대전 대덕구 와동 376 1층,[phone]
482,대전경성큰마을점,"대전광역시 서구 대덕대로162번길 11, 1층",042-710-1977
483,전남목포삼학점,전라남도 목포시 자유로88,[phone]
484,철산롯데캐슬점,경기 광명시 철산로29번길 9 효도프라자 1층,02-6085-3031
485,대구팔달노원점,대구 북구 팔달로 35길 72,0507-1375-6368
486,대구장기동점,대구 달서구 장기로 243,053-721-6529
487,익산모현현대점,전북 익산시 모현동1가 274-12,[phone]
488,해운대대동사거리점,부산 해운대구 대천로103번길 29 (좌동 1288),051-704-2852
489,제주일도인제점,제주특별자치도 제주시 고마로 100,064-755-2023
490,서일대점,"서울 중랑구 용마산로 388(면목동, 성호유치원) 1층",02-6368-9789
491,화곡아덴하임점,"서울특별시 강서구 화곡로 238 (화곡동, 아덴하임) 1층 103호",[phone]
492,계룡시청점,충남 계룡시 장안로 59-3,042-840-6633
493,대전도안수목토점,대전 서구 도안동 1244 1층,042-710-8090
494,경산하양중앙점,경상북도 경산시 하양읍 하양로 72,053-856-7997
495,울진군청점,경북 울진군 울진읍 울진중앙로 123-1,054-502-8259
496,화성남양시장점,경기 화성시 남양읍 남양성지로 139-1,[phone]
497,대구수성3가점,대구 수성구 수성동3가 72-1,053-721-7152
498,전주대자인병원점,전주시 덕진구 우아동3가749-63,063-714-2004
499,인천아인여성병원점,인천광역시 미추홀구 주안동 포레나미추홀 201동 1층 1032호,032-713-9919
500,월곡두산위브점,서울시 성북구 오패산로 46,0507-1498-0352
501,인천검암우체국점,인천광역시 서구 승학로 414,032-562-6525
502,나주영산포점,전남 나주시 이창1길 10-1,[phone]
503,부산명륜점,부산 동래구 명륜로 187번길 8 (명륜동 696-110),[phone]
504,광주주월골드점,광주 광역시 남구 주월동 1328,0507-1305-3772
505,분당수내역1번출구점,경기 성남시 분당구 황새울로258번길 32,[phone]
506,목포여객터미널점,목포시 해안로 189-1,061-242-1234
507,빽다방 빵연구소 천안용곡DT점,천안시 동남구 용곡동 546-6,[phone]
508,구의중앙점,서울시 광진구 구의로6,02-454-0423
509,대전낭월점,대전 동구 산내로1305번길 6,042-300-1204
510,전북완주첨단점,전라북도 완주군 봉동읍 둔산리 900-1,[phone]
511,부산명지국제타워점,부산광역시 강서구 명지국제8로 251,[phone]
512,대전수정타운점,대전 서구 청사로 282 수정상가 1층,[phone]
513,전주서부시장점,전라북도 전주시 완산구 용머리로149(힐스테이트어울림효자 상가1층 104호),[phone]
514,난곡세이브점,서울 관악구 신림동 726-7( 난곡로 217) 1,NULL
515,대전둔산초점,대전 서구 둔산남로 41,042-471-1401
516,419사거리점,서울 강북구 수유동 279-84,[phone]
517,공존점,"서울 구로구 새말로 97 (구로동, 신도림테크노마트) 34층",NULL
518,서귀포동홍중앙점,제주특별자치도 서귀포시 동홍동 96-4 1층,064-902-9976
519,가산로데오점,서울 금천구 가산동 60-51(디지털로 200) 가산IT타워 1층,[phone]
520,철원와수리점,전남 무안군 강원도 철원군 서면 와수로 175,033-455-2777
521,평택동삭대림점,"경기도 평택시 모산1길 81, 103호",0507-1395-1340
522,인천관교한신점,인천 미추홀구 주안동 1525번지  1층,[phone]
523,종로두산위브점,서울 종로구 수송동 58,[phone]
524,양산세무서점,경남 양산시 물금읍 서들로 138 나래스타상가 105호 (가촌리 1301-4),055-363-1420
525,전남나주중앙점,전라남도 나주시 나주로173 1층,[phone]
526,하계을지병원점,서울 노원구 하계동 179-25 1층,NULL
527,천안성정주공5단지점,충남 천안시 서북구 성정로 72,041-575-6842
528,마포시민공원점,서울 마포구 망원동 419-3(망원로 19)참존아파트상가 105호,02-332-8631
529,월계인덕대점,"서울 노원구 월계로 334, 102호",02-6014-0087
530,기흥역점,경기 용인시 기흥구 기흥역로 58번길 10,031-307-0068
531,수원매교힐스테이트점,경기 수원시 팔달구 효원로93번길 33 2동 107호,[phone]
532,안산서울예대점,안산시 단원구 고잔동 646  1층,0507-1370-1211
533,파주봉서농협점,경기 파주시 파주읍 봉서리 828-5(통일로 1541),031-954-2988
534,목포중흥S클래스점,전라남도 목포시 비파로 96 (상동) 110호,061-284-8080
535,뚝섬상원길점,서울 성동구 상원길 50,02-6956-8668
536,세종고운남측점,"세종특별시 고운동 1720, 103호(세종시 마음로 70)",[phone]
537,삼례우석대점,전라북도 완주군 삼례읍 동학로 116,063-291-8110
538,청주방서점,"충청북도 청주시 상당구 단재로 316, 상가 1동 113호(방서동, 청주센트럴자이)",043-714-3588
539,화성반월반달마을점,경기 화성시 영통로26번길 15,[phone]
540,잠실레이크팰리스점,서울 송파구 석촌호수로 144,[phone]
541,대구칠성하늘채점,대구 북구 칠성동2가 723,053-252-9991
542,이태원경리단길점,서울 용산구 회나무로13길 5,[phone]
543,전남무안읍점,전남 무안군 무안읍 하마로15 상가동 102호,[phone]
544,안산고잔역점,"경기 안산시 단원구 광덕4로 102, 신원프라자 1층 116호",[phone]
545,천안입장점,충남 천안시 서북구 입장면 하장4길 2,[phone]
546,대전문화점,"대전 문화동 571-1, 1층",0507-1373-4272
547,부산북구빙상센터점,부산 북구 금곡대로 48 (덕천동 310-10),051-343-3488
548,인천논현에코점,인천 광역시 남동구 논현동 768-1,[phone]
549,여주중앙점,경기 여주시 세종로 17-1,[phone]
550,수원고색산업단지점,"경기소 수원시 권선구 산업로 180, 104호 (고색동, DH테크타워)",[phone]
551,삼양시장점,서울 강북구 미아동 867-118,[phone]
552,보령동대점,충청남도 보령시 작은오랏4길 15-22,[phone]
553,청주용암현대점,충북 청주시 상당구 월평로184번길 147,043-292-8256
554,대구범물시티월드점,대구 수성구 지범로 183,0507-1477-0290
555,대전장대점,대전 유성구 장대동 352-10,[phone]
556,장안현대홈타운점,"서울 동대문구 장안벚꽃로 107 (장안동, 장안현대홈타운) 1층 109호",[phone]
557,평택고덕로데오점,경기 평택시 고덕갈평6길 27 (고덕동) 121호,031-8054-8997
558,인천검단블루텍점,인천광역시 서구 오류동 1657-2 (1층 110호),[phone]
559,가좌역점,"서울 서대문구 수색로2길 39 (남가좌동, DMC금호리첸시아) 1층 106호",NULL
560,강릉주문진점,"강원도 강릉시 주문진읍 항구로 65, 1층",NULL
561,백운현대점,인천 부평구 경원대로 1238 이화빌딩 1층,[phone]
562,목동41타워점,"서울시 양천구 목동동로 293, 1층 1-10호(목동, 현대41타워)",02-2644-7140
563,논현영동시장점,서울 강남구 논현동 164-11(강남대로 506) 1층 109호,[phone]
564,구리인창점,경기 구리시 인창동 412-12 (건원대로91),031-522-4113
565,대구내당점,"대구 서구 내당동 219-15번지, 1층",053-563-2177
566,익산부송오투점,익산 부송동 216-84 101호/102호,063-831-9555
567,남양주사능점,경기 남양주시 진건읍 용정리 768-7(사릉로442번길 25) 1층 101호,[phone]
568,천호힐데스하임점,"서울 강동구 올림픽로 78길 30 (천호동 437-5) 힐데스하임천호 근생 8, 9호",02-470-1651
569,전주에코세병호점,전라북도 전주시 덕진구 송천동2가 1301-2,[phone]
570,대전태평쌍용예가점,대전 중구 평촌로 102 (유천동) 1층,[phone]
571,다산현대캠퍼스몰점,경기도 남양주시 다산동 6143 (다산순환로 20) 1층 E01-22호,031-869-3339
572,부천옥길호반점,"경기도 부천시 옥길동 777-4, 서영아너시티 1차 108호",[phone]
573,부산사직점,부산 동래구 사직북로 4 자이언츠파크 102호,051-502-7750
574,일산하이파크시티점,경기 고양시 일산서구 덕이동 1541(하이파크3로78번길) 리더스프라자 101호,031-994-5055
575,수원곡반정동점,경기 수원시 권선구 곡반정로65번길 25,[phone]
576,광주학운점,광주광역시 동구 의재로 71-1,[phone]
577,평택동삭센트럴파크점,경기 평택시 지제동삭2로 181-36,[phone]
578,대구칠곡학정점,대구 북구 학정동 941-5,053-325-6789
579,빽다방 빵연구소 연세대SK국제학사점,"서울특별시 서대문구 신촌동 134, 연세대학교 신촌캠퍼스 sk국제학사 지하2층",02-393-2238
580,등촌성당점,"서울시 강서구 공항대로 41길 51, 1층 101호, 102호",02-3663-4067
581,대구봉무공원점,"대구 동구 팔공로 242-13 (봉무동, 연세메디컬센터) 1층 109호",053-213-2893
582,세종한뜰마을4단지점,"세종시 어진동 520 한신더휴리저브2 111호,112호",[phone]
583,인천검단파라곤점,인천광역시 서구 이음2로 29 (상가 603동 306호),[phone]
584,강원횡성점,강원 횡성군 문정로 19번길 4,033-343-2537
585,대전한밭대점,"대전광역시 유성구 학하서로121번길 45-2, 1층",[phone]
586,제주함덕점,제주도 제주시 조함해안로 450 (2~4층),064-784-8102
587,전주용소점,"전북 전주시 덕진구 시천로 17, 1층 (107호)",[phone]
588,대구매천시장점,"대구시 북구 매천동 306번지, 1층",[phone]
589,광명G타워점,경기도 광명시 소하로 190 1층 G타워,02-899-6256
590,춘천온의점,강원도 춘천시 춘천로 17번길 31 (더스위트캐슬 107호-108호 1층),[phone]
591,남양주2청사점,경기 남양주시 다산동 3073-1(다산지금로16번길 43) 1층 106호,031-553-2297
592,고덕역점,서울 강동구 동남로75길 13-7,02-442-9159
593,천안신안점,"충청남도 천안시 동남구 충절로 21, 1층",041-565-3206
594,제주삼도일동점,제주특별자치도 제주시 삼도일동 788-1 1층,[phone]
595,전주서곡지구점,전북 전주시 완산구 세내로544 1층,[phone]
596,목포용해이로점,전남 목포시 용해동 234-7,[phone]
597,강원양양점,강원 양양군 양양읍 양양로 57 (남문리) 1층,033-672-7774
598,오산세마역점,경기 오산시 세마역로 95,031-8055-7738
599,동탄카림3차점,"경기도 화성시 동탄순환대로12길 85, 제3653동 제지1층 제비108호,109호 (산척동, 그린힐 반도유보라 아이비파크 10)",[phone]
600,부천상동하얀마을점,"경기도 부천시 상동 556-3번지, 1층",[phone]
601,운서영종대로점,인천광역시 중구 운서동 3098-1 1층,032-746-0196
602,포천신읍점,경기도 포천시 중앙로 103,031-536-2229
603,제주화북남문점,제주도 제주시 화북1동 1984-9 1층,[phone]
604,진접롯데시네마점,경기 남양주시 진접읍 해밀예당1로 36,[phone]
605,조치원신흥점,세종시 조치원읍 대첩로 68,044-865-2272
606,전주우아한시티점,"전라북도 전주시 덕진구 우아동3가 747-81, 우아한시티 상가 19호",[phone] 
607,대전갑천만년점,대전광역시 서구 만년동 6번지 102호,[phone]
608,한성대입구역점,"서울 성북구 삼선교로 2-1, 1층",[phone]
609,금천정훈단지점,"서울 금천구 독산로 211 (독산동, 세진아파트) 1층 101호",[phone]
610,강릉내곡점,"강원 강릉시 범일로 631, 1층",033-651-1996
611,익산동산제일점,전북 익산시 평동로 725 동산동 동산제일2차아파트상가 102호,063-858-7775
