,francise,address,TEL
1169,김해장유점,경상남도 김해시 삼문로 22,055 326 0410
1170,인천원당점,인천광역시 서구 고산후로95번안길 21,032-566-6950
1171,구미형곡점,경북 구미시 신시로 59,054-451-3063
1172,성남수진푸르지오점,"경기도 성남시 중원구 광명로 89, 푸르지오센트럴오피스텔 상가 1층",031 722 3592
1173,응암대림시장점,서울 은평구 응암로 169,02-304-8860
1174,천안청당점,"충청남도 천안시 동남구 청수4로 10, 106호",041-562-0369
1175,천안백석점,충청남도 천안시 서북구 백석4길 44,041-558-5654
1176,양재시민의숲역점,서울시 서초구 마방로2길 94,02-573-0421
1177,대전봉명우산점,대전광역시 유성구 문화원로 86,042-825-2900
1178,아주대점,경기도 수원시 영통구 아주로 18(원천동),[phone]
1179,경산옥곡점,경북 경산시 경산로16길 2-6,053-814-7676
1180,시흥장곡공원점,경기도 시흥시 진말로9번길 15,[phone]
1181,화곡역점,서울시 강서구 화곡로25길2,02-2606-1117
1182,보라매타운점,서울특별시 동작구 보라매로 5가길 7,02-832-9706
1183,전주송천오송점,전라북도 전주시 덕진구 천마산로 52(송천동1가 107-200),063-251-3255
1184,태안터미널점,충청남도 태안군 태안읍 동백로 307,041-674-9877
1185,대전탑립테크노점,대전광역시 유성구 테크노10로 31,042-671-1100
1186,행신역점,경기도 고양시 덕양구 충경로 52,031-970-6456
1187,화천사내면점,강원도 화천군 사내면 사내로 40-3,033-441-4321
1188,순천호수공원점,전남 순천시 왕지2길 15,061-722-3883
1189,부천원미사거리점,경기 부천시 원미로 119 1층,032-612-4377
1190,인천효성명현점,인천 계양구 효성동 63-8,032-553-3294
1191,노원문화의거리점,서울특별시 노원구 노해로79길 6-19,02-939-1350
1192,제주외도점,제주 제주시 우정로 15길 1,064-711-0771
1193,대화역점,"경기도 고양시 일산서구 중앙로 1568(대화동, 하성프라자)",031-911-4999
1194,성남신흥역점,"경기도 성남시 수정구 산성대로 267, 1층 119-1호(신흥동)",031-733-8889
1195,봉천역점,서울시 관악구 남부순환로 1729(봉천동 926-36),02-882-5585
1196,인천마전역점,"인천광역시 서구 완정로 60 (마전동, 정안빌딩)",032-568-5726
1197,김포풍무역점,김포시 유현로 238번길 31 웅신타워 114호,031 998 7540
1198,용인역북남부점,경기도 용인시 처인구 명지로60번길 8-13,031 335 9146
1199,광주봉선쌍용점,광주시 남구 봉선로 172 (봉선동 109-3번지),062-652-1121
1200,장안동사거리점,서울특별시 동대문구 장한로 140,02-3394-6122
1201,신논현역점,"서울시 서초구 사평대로 367, 1층",02-548-0410
1202,전주서신중앙점,전북 전주시 완산구 당산로 39 제일비사벌아파트 상가 108동 111호,063-274-2233
1203,세종새롬중앙점,"세종특별자치시 새롬중앙로 47, 세움빌딩 112호",[phone]
1204,청주율량중앙점,충청북도 청주시 청원구 율량로 104,043-211-4001
1205,익산시민공원점,전북 익산시 무왕로 13길 17,063-918-3737
1206,인천법원삼거리점,"인천광역시 미추홀구 소성로 159, 1층 108호",032-874-1255
1207,탄현역제니스점,경기도 고양시 일산서구 탄현동 1640,[phone]
1208,부천역남부점,경기 부천시 경인로 210, [phone]
1209,진주호탄점,경남 진주시 강변길9번길 6,[phone]
1210,동두천지행역점,경기도 동두천시 지행동 지행로 56,031-868-2825
1211,응암역점,"서울특별시 은평구 은평로 56, 1층(신사동, 안건빌딩)",02-303-3319
1212,전주동산점,전라북도 전주시 덕진구 쪽구름로 58,063-214-3789
1213,인천도화청운대점,인천광역시 미추홀구 숙골로87번길 24. 101호 (도화동 가야프라자),032-873-3833
1214,동탄중앙어울림점,경기 화성시 동탄대로시범길 142 센텀프라자 1층 108-1호,031-373-7020
1215,대구달성테크노점,"대구광역시 달성군 유가읍 테크노상업로 98, 1층",053-611-4701
1216,인천검단사거리점,인천광역시 서구 검단로 474 뷰비스타운 1층,032-565-9700
1217,인천서구청점,인천시 서구 탁옥로 45,032-567-3798
1218,광교법조타운점,경기도 수원시 영통구 광교중앙로266번길 22,031-211-2017
1219,문산당동점,"경기도 파주시 문산읍 방촌로 1725, 107호(좋은빌딩3)",031-954-1160
1220,화성향남로데오점,"경기도 화성시 향남읍 상신하길로328번길 26, 1층 101호(키움프라자)",031-352-0188
1221,수원탑동점,"경기도 수원시 권선구 탑동로3번길 13, 1층(탑동)",[phone]
1222,인천검암서해점,"인천광역시 서구 승학로 497(검암동, 검암프라자)",032-561-8550
1223,예천신도시점,"경상북도 예천군 호명면 새움3로 26, 103호(에비뉴타워)",054-654-0575
1224,용인구성역점,"경기 용인시 기흥구 용구대로 2398, 주상가동 1층 101-3호(마북동, 연원마을벽산아파트)",031-283-0999
1225,양평로데오점,경기도 양평군 양평읍 양근리 358-5,031-774-8886
1226,빽다방 빵연구소 신사사거리점,서울시 서초구 강남대로 605,02-517-0410
1227,충주신연수리첼점,충청북도 충주시 번영대로 216,043-854-1003
1228,경남거창중앙점,​경상남도 거창군 거창읍 중앙로 123,055-945-3622
1229,청주분평중앙점,"충청북도 청주시 서원구 1순환로 1107번길 20, 1층",043-295-7971
1230,인천더블유병원점,"인천 미추홀구 인주대로 410, 탑클래시아 1층",032-421-3302
1231,인천월미도점,"인천 중구 월미로 237 (북성동1가), 1층",032-761-7778
1232,신대방역점,서울시 관악구 난곡로 363,02-851-5975
1233,김포장기역점,"경기도 김포시 김포한강1로51번길 28, 105호(장기동 , 레드클로버)",031-997-4777
1234,파주금촌1호점,"경기도 파주시 문화로 102 , 제1호(금촌동)",031-948-3358
1235,인천계산삼거리점,"인천광역시 계양구 경명대로 1059, 1층 일부호(계산동)",032-556-8858
1236,KBS본관점,서울특별시 영등포구 의사당대로 38,02-783-0783
1237,천안불당지웰점,"충청남도 천안시 서북구 불당26로 50, 근린생활시설4동 E103호",041-551-8867
1238,천안불당정석점,충남 천안시 서북구 불당21로 71 정석프라자 117호,041-567-2737
1239,보령중앙점,충청남도 보령시 중앙로81,041-935-5555
1240,안산중앙역롯데점,"경기 안산시 단원구 고잔로 108, 1층",031-403-4333
1241,인천청라쓰리엠점,"인천광역시 서구 중봉대로586번길 9-4, 106호(연희동, 쓰리엠타워)",032-566-8833
1242,수원권선웰빙점,경기도 수원시 권선구 세지로 73,[phone]
1243,인천구월로데오점,인천 남동구 성말로 9,032-815-0410
1244,평택팽성점,경기도 평택시 팽성읍 팽성송화로 219 1층,031-692-8855
1245,진주과기대점,"경상남도 진주시 동진로 21, 1층 (칠암동)",055-753-1435
1246,홍성내포중앙점,충청남도 홍성군 홍북읍 청사로 174번길 2 113호,041-635-0222
1247,목포북항골든점,"전라남도 목포시 원산중앙로 10, 1층 105호(산정동, 한성골든빌)",061-278-1120
1248,용인흥덕이시티점,"경기도 용인시 기흥구 흥덕2로87번길 18 C동 115호(영덕동, 이씨티)",031-212-1369
1249,대구진천역점,대구광역시 달서구 월배로 96 (진천동),053-633-8780
1250,울산달동1호점,울산광역시 남구 달동 신정로23 삼성아파트 205동 103호,052-274-2274
1251,논산중앙점,충남 논산시 중앙로 480번길 12 글로벌 알디빌딩 1층 108호,041-732-1030
1252,수원인계CGV점,"경기도 수원시 팔달구 효원로 265번길 54, 110호",[phone]
1253,발산역플레이스점,서울특별시 강서구 강서로 395. 플레이스 H 108호,02-2659-2119
1254,시흥배곧메가점,경기도 시흥시 서울대학로 278번길 43-13 112호,031-497-5384
1255,오산세교삼미점,경기 오산시 오산대역로 210 1층 ,031-375-8452
1256,대전유천버드내점,대전광역시 중구 태평로 22-1,042-527-1401
1257,고양삼송신원점,경기도 고양시 덕양구 신원로 40-46,02-381-8929
1258,대구다사세천점,"대구광역시 달성군 다사읍 세천로 160, 엠코타운 더솔레뉴 상가 303동 105호",053-592-2233
1259,대전가수원중앙점,대전광역시 서구 계백로 1135,042-542-0773
1260,천안역점,충청남도 천안시 동남구 대흥로 228,041-566-2737
1261,인천석바위시장점,"인천광역시 남구 경원대로 848(주안동, 주안태흥프라자)",032-432-0411
1262,마곡나루역북부점,"서울특별시 강서구 마곡중앙5로 1길 20, 1층",02-3662-0504
1263,당진읍내점,충남 당진시 당진중앙2로 103-11 (읍내동) 1층,041-354-0177
1264,부산장림점,부산광역시 사하구 장림번영로103번길 5,051-265-0410
1265,인천길병원점,"인천광역시 남동구 구월남로 174 , 1층 107호(구월동,그랜드프라자)",032-464-1891
1266,인천용현토지점,인천광역시 남구 낙섬중로 40(용현동),032-884-9910
1267,사가정역점,서울특별시 중랑구 면목로 330-1 1층,02-432-2337
1268,정읍터미널점,전라북도 정읍시 중앙로 41,063-532-7733
1269,김포통진마송점,경기도 김포시 통진읍 조강로 39,031-996-1786
1270,인천임학역점,인천광역시 계양구 장제로 885-1,032-555-7877
1271,약수역점,서울특별시 중구 다산로 131,02-6082-0950
1272,무안전남도청점,전라남도 무안군 삼향읍 남악3로 82번길 14  107호,061-283-1025
1273,서대전샘물타운점,대전광역시 유성구 원내로38 원내코아 108호,042-546-1014
1274,광주상무메가점,광주광역시 서구 시청로 60번길 21-6 1층 101호,062-222-8464
1275,서산터미널점,충청남도 서산시 율지8로 4 1층,041-664-0180
1276,구파발역미켈란점,"서울 은평구 진관2로 15-8 (진관동, 웅신 미켈란의아침) 1층 101호",02-386-0202
1277,광양중마사랑점,"전라남도 광양시 공영로 67, 1층",061-792-0066
1278,천안두정역점,"충청남도 천안시 서북구 두정로 271, 1층",041-523-5559
1279,고양원흥역점,"경기도 고양시 덕양구 삼송로 12, 반도유스퀘어 106호",031-963-1947
1280,신설동역1호점,서울특별시 동대문구 왕산로 20,02-6104-7979
1281,전주대점,"전라북도 전주시 완산구 백마산길 25, 1층",063-225-2912
1282,방이역코오롱점,"서울시 송파구 마천로 25, 1층",02-425-4317
1283,파주운정이마트점,경기도 파주시 와석순환로 125 1층 103로,031-947-8751
1284,동탄영천한백점,"경기도 화성시 지산2길 4-2, 1층",031-372-3070
1285,대구경대병원점,"대구시 중구 동덕로26길 18, 1층",053-425-8383
1286,호텔더본 제주점,제주도 서귀포시 색달로 18,064-766-8933
1287,송도캠퍼스타운점,"인천시 연수구 송도과학로27번길 55, 캠퍼스타운 D동 103호",032-822-0203
1288,대구신월성점,대구광역시 달서구 조암로 29 이래타워 지상 1~2층 112호,053-644-1224
1289,포항영일대점,경상북도 포항시 북구 삼호로 237 1층,054-241-0308
1290,대전전민중앙점,"대전시 유성구 유성대로 1740, 1층",042-862-0305
1291,이태원점,"서울시 용산구 보광로59길 37, 1층",02-797-3122
1292,화성향남중앙점,"경기도 화성시 향남읍 행정중앙2로 63-34, 명신프라자 103호",031-353-2276
1293,동인천역점,"인천시 중구 자유공원로 5, 1~2층",032-777-2226
1294,인천신현하늘채점,인천광역시 서구 석곶로 2,032-583-2301
1295,부천약대점,"경기도 부천시 평천로 718, 1층",032-672-5040
1296,구로시장점,"서울시 구로구 구로동로26길 125, 1~2층",02-856-0779
1297,김포구래점,"경기도 김포시 김포한강9로 80, 다온프라자 123호",031-[phone],인하대역SK점,인천광역시 미추홀구 용정공원로 33, [phone] 
1299,순천조례주공점,"전라남도 순천시 신월큰길 32, 1층",061-724-5888
1300,청주터미널점,"충청북도 청주시 흥덕구 풍년로 148-1, 1층",043-236-0412
1301,까치산역점,"서울시 강서구 강서로 48, 1층",02-2699-9966
1302,천왕역점,서울특별시 구로구 오리로 1149,02-2688-7766
1303,홍천중앙점,강원특별자치도 홍천군 홍천읍 꽃뫼로 99 (신장대리) 1층,033-432-4531
1304,온양온천역점,충남 아산시 온천대로 1487-5(온천동 211-2번지),041-549-0524
1305,수원권선이마트점,경기 수원시 권선구 덕영대로1201번길 28 금강빌딩 107호,031-236-9194
1306,용인동백역점,경기도 용인시 기흥구 동백중앙로 175,031-282-6674
1307,파주운정산내점,"경기도 파주시 청암로17번길 25, 운정블루 102호",031-947-4539
1308,대전탄방로데오점,"대전광역시 서구 둔산중로14번길 36, 124호(탄방동)",042-471-9396
1309,대전선병원점,"대전시 중구 목중로 18, 1층",042-221-2111
1310,고양원당중앙점,"경기도 고양시 덕양구 호국로 809, 1층",031-969-8044
1311,청주산남점,"충청북도 청주시 서원구 산남로 64, 엔젤변호사빌딩 107호",043-284-7111
1312,천안상명대점,"충청남도 천안시 동남구 각원사길 52,1층 103호",041-522-4261
1313,군포당정역은하점,"경기도 군포시 고산로 248, 은하프라자 1층",031-399-0452
1314,목포평화광장점,"전라남도 목포시 원형로 4-1, 1층",061-285-1254
1315,천안쌍용중앙점,"충청남도 천안시 서북구 미라8길 23, 1층",041-575-5879
1316,영등포구청역점,서울시 영등포구 당산로 113 (당산동3가 378),02-2068-8870
1317,의왕포일프라자점,"경기도 의왕시 봇들로 40 101호 (포일동,포일프라자)",031-422-7786
1318,등촌역점,"서울시 양천구 공항대로 564, 1층",02-6401-0000
1319,당산역점,서울 영등포구 양평로 28-1 (당산동6가) 1층,02-2069-1965
1320,군포당정삼거리점,"경기도 군포시 고산로151번길 7, 1층",031-342-7429
1321,경남고성송학점,"경상남도 고성군 고성읍 송학로 140, 1층",055-674-5678
1322,여수웅천해변점,"전라남도 여수시 예울마루로 37-15, 1층",061-685-5110
1323,성남을지대점,"경기도 성남시 수정구 산성대로 535, 1층",031-748-0323
1324,문정법조현대점,"서울특별시 송파구 법원로11길 11, 문정현대지식산업센터1-1 A동 125호",02-3400-0369
1325,구로디지털역점,"서울시 구로구 디지털로32길 79, 1층",02-861-2929
1326,수원남문점,"경기도 수원시 팔달구 정조로 787-2, 1층",031-244-9960
1327,강북구청점,서울시 강북구 도봉로87길 48,02-991-9599
1328,강릉금학점,강원도 강릉시 신대학길 14,033-647-1333
1329,강동역헤르셔점,"서울시 강동구 천호대로 1089, 신동아파밀리에 B16호",02-471-5371
1330,강남포스코센터점,서울시 강남구 삼성로85길 11,02-554-9799
1331,강남역태극당점,서울시 강남구 테헤란로4길 46,02-501-8467
1332,강남역지하도점,서울시 강남구 강남대로 396 강남역 지하 쇼핑센터 E-36,02-3452-3989
1333,강남역월드점,서울시 서초구 서초대로77길 37,02-537-1519
1334,가산대륭점,서울시 금천구 벚꽃로 298 107-2호,02-2083-8578 
1335,가락시장역점,서울시 송파구 송파대로28길 27,02-404-0410
1336,강남소망점,서울시 강남구 언주로159길 3,02-518-3570
1337,강릉교동중앙점,강원도 강릉시 솔올로 51,033-652-6566
1338,경남산청중앙점,"경상남도 산청군 산청읍 웅석봉로 11, 1층",055-973-0410
1339,건대역화양점,"서울특별시 광진구 아차산로 29길 29-1, 1층",02-462-4886
1340,건대로데오점,"서울시 광진구 아차산로 220, 노유송천빌딩 1층",02-464-2147
1341,거제고현터미널점,경상남도 거제시 서문로 79,055-633-3989
1342,강원대점,"강원도 춘천시 서부대성로239번길 4, 1층",033-257-7737
1343,광운대점,"서울특별시 노원구 광운로 43, 로얄포토빌딩 1층",[phone]
1344,광명하안뉴코아점,경기도 광명시 범안로 1042,02-897-9764
1345,광명철산점,"경기도 광명시 오리로856번길 25, 남원빌딩 1층",02-2684-0410
1346,광명사거리역점,"경기도 광명시 오리로 987, 1층",02-2611-0112
1347,광교경기대후문점,"경기도 수원시 영통구 대학로 46, 킴엔코시티하임 103",031-309-5263
1348,관악구청점,"서울시 관악구 관악로 155, 1층",02-877-6966
1349,과천렉스타운점,"경기도 과천시 별양상가1로 25, 렉스타운 102호",02-3418-7787
1350,공주대점,"충청남도 공주시 공주대학로 87, 1층",041-881-3890
1351,공덕역새창로점,서울특별시 마포구 새창로 15-1,02-719-4263 
1352,공덕역롯데캐슬점,"서울 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)",02-718-7367
1353,고양서정마을점,경기도 고양시 덕양구 서정마을1로 20-10,031-979-2100
1354,고속터미널역점,서울특별시 서초구 신반포로 177 반포쇼핑타운 1층 16호,02-535-3608
1355,계양구청점,"인천시 계양구 계산새로 71, 하이베라스 C-111호",032-288-0101
1356,경주분황사점,"경상북도 경주시 알천남로 314, 1층",054-777-6070
1357,경북대정문점,"대구시 동구 경대로 36, 1층",053 -959-6151
1358,군포당동우체국점,"경기도 군포시 군포로499번길 3, 1층",031-427-3669
1359,구파발역점,서울특별시 은평구  진관2로 15-46 메트로 프라자 1층 110호,02-389-0101
1360,구미역점,"경상북도 구미시 구미중앙로 80-1, 1층",054-456-1599
1361,구미구평롯데점,"경상북도 구미시 인동36길 21, 1층",054-474-2313
1362,구리인창늘푸른점,"경기도 구리시 건원대로34번길 51, 삼환신일아파트상가 106호",031-555-8860
1363,구리돌다리점,"경기도 구리시 검배로6번길 27, 1층",031-555-5557
1364,구로코오롱점,"서울특별시 구로구 디지털로30길 31, 코오롱빌란트2차 109호",02-2081-1675
1365,구로로제리움점,"서울시 구로구 가마산로26길 5, 로제리움2차 104호",02-856-0375
1366,광주충장로2호점,광주광역시 동구 금남로1가 19-4,062-222-7454
1367,광주충장로1호점,"광주시 동구 중앙로160번길 15-6, 1~2층",062-225-5481
1368,광주첨단로데오점,"광주시 광산구 첨단중앙로106번길 11, 104호",062-973-8054
1369,광주이마트점,"경기도 광주시 광주대로 30, 광주터미널 이프라자 ,1층",031-799-7710
1370,광주수완대로점,"광주 광산구 장신로 135 ,1층 빽다방",062-956-2965
1371,광주상무1호점,광주광역시 서구 치평동 1185-6 휴먼빌딩 1층 108호,062-375-4230
1372,대구도원골든점,"대구시 달서구 도원로 24, 1층",053-635-0853
1373,대구교동시장점,대구광역시 중구 북성로1가 1-11길 (동성로 82),053-426-7877
1374,대구감삼역점,"대구시 달서구 달구벌대로 1662, 1층",053-566-3911
1375,단대오거리역점,"경기도 성남시 중원구 산성대로 354, 태성빌딩 1층",031-731-0503
1376,논산시청점,"충청남도 논산시 시민로194번길 10, 1층",041-733-7121
1377,노원역우리은행점,"서울시 노원구 노해로 482, 덕영빌딩 102",02-930-1350
1378,노량진학원점,"서울시 동작구 만양로 94-2, 1층",02-811-7737
1379,남양주장현점,"경기도 남양주시 진접읍 장현로 77, 장현프라자 130",031-574-0480
1380,김포한강CGV점,"경기도 김포시 김포한강11로 288-32, 골든스퀘어 117호",031-997-4556
1381,김포장기쌍용점,"경기도 김포시 김포한강2로23번길 50, 더베니스 111호",031-988-4563
1382,길음역점,"서울특별시 성북구 동소문로 248, 삼부상가 110호",02-909-3002
1383,금정역점,"경기도 군포시 산본천로 226번길 1, 1층",031-393-3694
1384,대전관평중점,"대전시 유성구 테크노4로 115, 1층",042-931-0606
1385,대전가오CGV점,대전광역시 동구 가오동607번지 105호,042-273-0915
1386,대구혁신1호점,"대구시 동구 첨단로8길 10, 이노타워 1층",053-965-9399
1387,대구칠곡점,대구광역시 북구 칠곡중앙대로 638,053-325-3737
1388,대구죽전삼정점,대구광역시 달서구 달구벌대로 1533,053-567-3911
1389,대구율하광장점,"대구시 동구 안심로22길 40, 우석타워 107호",053-965-1440
1390,대구월성원더풀점,"대구시 달서구 조암로 48, 1층",053-202-1223
1391,대구신매협화점,"대구시 수성구 신매로 91, 협화상가 113-104",[phone]
1392,대구성서롯데점,"대구시 달서구 성서로 414, 메가스타 112호",053-582-1607
1393,대구상인역롯데점,대구 달서구 상인서로 103-6,053-638-3991
1394,대구보건대점,"대구시 북구 칠곡중앙대로69길 26, 1층",053-311-3911
1395,대구범어역점,"대구시 수성구 달구벌대로 2396, 1층",053-741-1308
1396,대구반월당현대점,"대구시 중구 달구벌대로 2081-22, 1층",053-255-5814
1397,대구반월당지하점,"대구시 중구 달구벌대로 지하 2100, 메트로센터 지하 C-112호",053-253-0169
1398,대구두류점,"대구시 달서구 달구벌대로344길 34, 1층",053-626-7898
1399,대구동성로2호점,"대구광역시 중구 동성로 5길 11, 1층 (동성로 2가)",053-428-6001
1400,대치동학원가점,서울 강남구 대치동 941번지 1층,02-553-1515
1401,대전한남대점,대전광역시 대덕구 한남로 27,042-628-2104
1402,대전터미널서관점,"대전시 동구 동서대로 1689, 대번복합터미널 서관 136호",042-621-2848
1403,대전탄방세이점,"대전시 서구 문정로 86, 1층",042-471-1009
1404,대전타임월드점,"대전시 서구 둔산로31번길 35, 1층",042-487-8334
1405,대전을지병원점,대전 서구 둔산동 1367,042-489-5566
1406,대전은행점,대전광역시 중구 중앙로156번길 24,042-226-7070
1407,대전은행2호점,대전시 중구 대종로480번길 56,042-223-0628
1408,유성리베라점,"대전광역시 유성구 계룡로 64, 102-2호",042-826-2171
1409,대전우송대점,"대전시 동구 동대전로 169, 1층",042-627-0305
1410,대전시청역점,"대전시 서구 둔산중로 40, 리치빌 1층",042-488-2914
1411,대전스타게이트점,"대전시 서구 대덕대로 325, 스타게이트 1층 65호",042-484-3971
1412,대전송촌공원점,"대전시 대덕구 송촌북로16번길 58, 1층",0507-1332-7806
1413,대전법원점,"대전 서구 둔산로137번길 27, 둔산빌딩 1층",042-472-1274
1414,대전배재대점,"대전시 서구 배재로 160, 1층",NULL
1415,대전반석역점,대전광역시 유성구 북유성대로 303,042-825-0373
1416,대전롯데점,"대전시 서구 도솔로 382, 1층",042-534-9396
1417,대전둔산향촌점,"대전시 서구 둔산로 14, 1층",042-487-6100
1418,대전둔산중앙점,"대전시 서구 대덕대로185번길 22, 1층",042-483-7667
1419,대전노은CGV점,"대전시 유성구 은구비남로33번길 5, 경남아너스빌 111호",042-822-3283
1420,마포복사꽃공원점,서울 마포구 마포대로4길 16,02-6403-7100
1421,동해천곡점,"강원도 동해시 한섬로 111-7, 현진빌딩 106호",033-535-2323
1422,동탄은행사거리점,"경기 화성시 동탄지성로 121 (반송동43-2),센터럴파크 오피스텔 105호",031-613-8293
1423,동탄석우점,"경기도 화성시 삼성1로 160, 디지털스테이션 1층",031-8003-3134
1424,동탄북광장점,"경기도 화성시 반송동 88-12, 리더스프라자 106호",031-8003-0844
1425,동탄남광장점,"경기도 화성시 메타폴리스로 54, 117호",031-613-1148
1426,동여의도점,"서울 영등포구 국제금융로 86 (여의도동, 롯데캐슬 아이비) 상가 1층 124호 ",02-786-0020
1427,부산동아대승학점,부산광역시 사하구 하단2동 816-3,051-914-8285
1428,대구동성로1호점,대구 중구 동성로2가 67-2번지 1층,053-252-9111
1429,동서울대점,경기도 성남시 수정구 복정로 72번길 4,031-759-2929
1430,독산롯데점,"서울특별시 금천구 시흥대로 399, 시티렉스 102",02-805-8885
1431,부산광복로점,"부산시 중구 남포길 25-6, 1~2층",051-254-0410
1432,부산경성대점,"부산시 남구 수영로298번길 9, 1층",051-622-9073
1433,범계역점,경기도 안양시 동안구 평촌대로 223번길 42,031-387-7713
1434,범계역사거리점,경기도 안양시 시민대로 171 금강벤처텔 1층,031-382-2322
1435,방화사거리점,"서울시 강서구 금낭화로 91-2, 대승프라자 1층",02-2663-9560
1436,반포고투몰점,"서울시 서초구 신반포로 지하 200, 강남터미널 지하쇼핑몰 G-018호",02-537-5526
1437,반포고투몰2호점,"서울특별시 서초구 신반포로 지하200, 강남터미널 지하쇼핑몰 T-012호",02-3477-6663
